GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
   116 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1ebc59fe-5ec3-4a31-8be7-dda490193cfd         1        c9d21657-c137-454d-8        44
   117 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     7a755d7d-b506-44ab-82ee-4b805a59e99c         0        0c0c0a09-05a2-4a32-a        23
   118 MWES                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     ccc87cc5-1a1d-4202-9c02-578896a50f82         1        641d6ad9-dd67-47ec-9        71
   119 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e99bdbfd-78b2-4168-b4a5-ce63c80e6371         0        0ffda8bf-98ec-40b6-8        88
   120 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     da6a9762-927a-4bfc-bf67-d0aadcdbedaa         0        91f95b12-7277-4413-9         9
   121 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c6cdf0fe-17ef-40c4-8832-db83f0c9e544         0        859ab30e-19a2-4fa0-b        67
   122 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     589ff85d-e573-4b87-9c6a-a80cbb956ed2         0        1eb31b60-c4e4-4f21-a        88
   123 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9174bb4c-eec3-4457-92ac-8b9bded33808         0        620d9821-ef13-4ff2-a        23
   124 MWES                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     6fbafecf-29db-4338-8b56-82b87cad3f36         0        641d6ad9-dd67-47ec-9        75
   125 9                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     4cb4dc48-ff2f-4b8b-b362-cdc0973c76ec         0        740b1645-def9-4eca-a        98
   126 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     f6d72fb0-8593-4e30-8c3f-bf1d2217fa59         0        66566df0-e648-4ee7-b         9
   127 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     bd52d109-78b8-419b-9675-5b219b12858b         0        4e222d71-90ef-43e0-8        67
   128 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     75b7fa0d-a9fd-44ec-ab10-0727cec012d6         0        25043690-cdc4-4787-b        35
   129 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     f06b9da8-a11e-4b78-bacb-7fa2a72d5078         0        620d9821-ef13-4ff2-a        24
   130 MWES                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8d3fe531-f627-4060-ab43-d16d27e4402f         0        641d6ad9-dd67-47ec-9        76
   131 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     88333aa7-6338-4713-afc2-342366fbe667         1        25043690-cdc4-4787-b        39
   132 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     a0176128-ce1b-4e31-b0dc-1d269199468a         0        8b142fc9-ab50-49d0-9         9
   133 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     7bf83458-5a62-4d56-b268-4bb9d10650c4         0        859ab30e-19a2-4fa0-b        67
   134 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     831cb9c7-4128-4f21-9b06-4b05d1ff8dd4         0        620d9821-ef13-4ff2-a        23
   135 MBRS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     6858bca1-3ff8-4c71-b6ab-50d4aa0a449f         0        6f2141b7-a27b-49aa-b        28
   136 MWES                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c8dc1ef7-8ad8-4afa-ba7f-694c6861bbbd         1        641d6ad9-dd67-47ec-9        73
   137 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     03beef83-94e4-4fa9-a2ca-9d9c3daf24ac         0        6f7763f3-1b82-46de-8        22
   138 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     0b1e84fa-717a-46fa-aacf-cfe79adae9a3         1        8b142fc9-ab50-49d0-9         6
   139 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     b037042c-ab2b-4497-b28b-57ab943898c0         0        4e222d71-90ef-43e0-8        67
   140 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     01290abe-b257-42d9-8bd3-76b318ceb6f8         0        c9d21657-c137-454d-8        43
   141 MBRS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     68ace5f7-eb1b-41a4-9aad-be431dba0d02         0        6f2141b7-a27b-49aa-b        28
   142 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8bad50b7-7b0c-43a5-a0da-4ed525446976         0        620d9821-ef13-4ff2-a        23
   143 10                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     2182dfd9-4c75-4310-b6be-27720fd382c3         0        e4ec7422-dab6-4020-9        25
   144 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9a51601f-2823-4b52-b5db-d9d635c725bb         1        66566df0-e648-4ee7-b         8
   145 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     640c4a73-6e35-4747-bb6e-4d59bf81d9ee         0        859ab30e-19a2-4fa0-b        67
   146 7                                                  f7940532-af59-4413-a61b-337c5f1cad72     b1eaaec0-f2bf-4dcd-8288-170e04a459b9         1        800052ed-3660-456e-a         0
   147 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     dd070405-6887-4018-90c6-a8bfe1a0a40b         0        52fa69f3-c868-460a-8         0
   148 07C                                                f7940532-af59-4413-a61b-337c5f1cad72     9a1bb7a3-6052-4b30-96bc-95ba1ea4e3c0         1        c4f8459d-b4cc-4d77-8         0
   149 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1acde572-a918-4442-9c9f-0a60910fcc03         0        0b8a5812-eabe-4800-a        67
   150 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     d11c9cf3-8873-4996-8ce7-005e4d1d59c1         1        8b142fc9-ab50-49d0-9         8
   151 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     f6c34796-90e7-4e32-9fbc-4795cb61c23b         1        52fa69f3-c868-460a-8         0
   152 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5affcf1a-08a8-4d5e-b4e6-7fa09ca0676e         1        c9d21657-c137-454d-8        44
   153 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     881e6880-2602-4712-8029-b0df39d8c9df         0        2a751d40-924e-4d8c-b        43
   154 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     3f097c63-3222-4b15-b2a3-01d5edbc9ffe         0        362bbd84-fab9-4467-b        34
   155 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     af4bf60d-8919-4f6d-818d-119fcb635ca8         0        0b8a5812-eabe-4800-a        67
   156 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1276c21b-f8af-4a20-85c0-7a0050da7277         1        91f95b12-7277-4413-9         8
   157 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     394af9a4-eb76-4945-bede-881f12bd5e29         0        0ffda8bf-98ec-40b6-8        88
   158 11                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     dbe7e507-9045-451f-8203-169de2f1a014         0        23c29902-0dd4-43cf-9        62
   159 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     aadc18a4-eb84-470e-a937-ffeec504ee31         0        362bbd84-fab9-4467-b        35
   160 7                                                  f7940532-af59-4413-a61b-337c5f1cad72     ca58f1c7-d56c-4b58-80db-931d5a28f558         0        800052ed-3660-456e-a         0
   161 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c7afcbd9-2c53-46df-bf66-7f7a6988a321         1        c9d21657-c137-454d-8        44
   162 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     f22984d1-771e-4301-a2f6-932fed20dabc         0        81328ec4-358b-4285-b         7
   163 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     cd2b12ad-56f6-429c-ada2-c2e1a73c36de         0        0c0c0a09-05a2-4a32-a        23
   164 7                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     2d70db76-b35e-4423-9d1b-d9f6576127c3         1        7c5fdd98-fb2b-48da-a        15
   165 11                                                 f7940532-af59-4413-a61b-337c5f1cad72     af3f5a24-0311-4d3e-b2b0-640e1332c834         0        46ecb35f-8718-487a-a         0
   166 2                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     91e72dee-cdea-4f7c-b57c-6a136628be99         0        3863afc3-6a58-44cb-9        32
   167 7                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     98f597f1-b3ce-49ac-b1d2-97ca6e53f841         0        7c5fdd98-fb2b-48da-a        19
   168 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e2767959-7ed5-48a7-a613-2dbd1cf24123         0        91f95b12-7277-4413-9         9
   169 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     5e9250af-7440-472e-bd3a-765173cf7778         1        52fa69f3-c868-460a-8         0
   170 9                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e9af99f1-51e8-4a57-bd8f-3ae19e72b92f         0        2bda12e7-6983-43f8-8        97
   171 NCS                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5261034c-771b-4014-aeb9-233a087bc9d3         0        281c4734-4036-4b58-9        84
   172 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c8947ac3-10b2-44eb-b6ec-83140b13ca6f         1        c9d21657-c137-454d-8        44
   173 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8b28b321-21ce-42e9-8ff7-cbcbb262a88b         0        1eb31b60-c4e4-4f21-a        88
   174 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1d7dc9ea-134d-4ce8-a9fa-6789ef87c565         1        66566df0-e648-4ee7-b         6
   175 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     e0a12191-d1fa-4c1c-9714-f3354019b7de         0        52fa69f3-c868-460a-8         0
   176 9                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     dd8fdc1c-86dd-4707-a6ee-bba620a6b8eb         0        2bda12e7-6983-43f8-8        96
   177 NCS                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     4d5dd378-6346-4d1b-b2d2-338dd1e55dec         1        c3c6be22-e0d9-4bd4-9        86
   178 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9bc2f740-aee3-4238-a00a-642fd73509f0         1        0ffda8bf-98ec-40b6-8        87
   179 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     68b3572b-0691-4ca2-ae9a-037c4455f5b9         1        1eb31b60-c4e4-4f21-a        87
   180 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     68034d57-3a33-4563-9c83-0206013f48d9         1        8b142fc9-ab50-49d0-9         8
   181 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     ab1423b6-af68-49cc-bb98-7b45efa8749a         0        c9d21657-c137-454d-8        43
   182 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e3b27980-1250-4a72-8601-3c958a2711b2         0        25043690-cdc4-4787-b        33
   183 NCS                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     efda8f3c-2395-45c9-a89c-1c051e6a7e27         1        c3c6be22-e0d9-4bd4-9        85
   184 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     b8b51b78-7a73-4421-b833-77ae17d20aab         0        1eb31b60-c4e4-4f21-a        88
   185 11                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     927b3240-cd70-40e8-b8a3-a7cf761041ea         0        166710b2-304e-43ed-a        64
   186 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e51534de-c691-4280-a038-1bc7181610b9         1        81328ec4-358b-4285-b         8
   187 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     71d93073-52dc-4be2-a4e8-d3e099847d06         1        52fa69f3-c868-460a-8         0
   188 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9c5622cc-649d-49e4-8617-2843f4ca315a         1        362bbd84-fab9-4467-b        40
   189 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     da50b960-0cd7-451a-a382-f6eb9b8deeb2         0        65c1e0ca-644a-44f8-8        67
   190 5                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     eaafe3d5-a474-4fca-ad89-61384e3d1e34         1        1eb31b60-c4e4-4f21-a        87
   191 11                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     bf270f60-9be0-48dc-aed1-15b77afacbda         0        166710b2-304e-43ed-a        65
   192 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8a783347-1dd3-43a6-9766-14e785f6b0ed         1        81328ec4-358b-4285-b         8
   193 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     0e313d31-c8ff-42a5-a40d-4bd809364427         1        52fa69f3-c868-460a-8         0
   194 10                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     94ba680c-6edd-44c6-b30f-2c170bb8501d         0        5d8fff9b-7d12-4ee5-8        25
   195 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c545acc1-4d53-4e55-b122-f7d6fd5ce4d9         0        25043690-cdc4-4787-b        38
   196 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     cb461068-0fb4-4cb7-ba06-568521cb6599         0        c80a4c2c-6291-42ff-b        67
   197 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1189c5df-2333-4431-8217-e25fc388f16a         1        a009fab2-8c3a-4623-8        55
   198 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     19a28898-d858-492e-9490-5010d275cfc7         1        8b142fc9-ab50-49d0-9         8
   199 04S                                                f7940532-af59-4413-a61b-337c5f1cad72     df1b3381-8140-45c2-8d51-db53e211409f         1        52fa69f3-c868-460a-8         0
   200 07C                                                f7940532-af59-4413-a61b-337c5f1cad72     6270ec3b-42b9-4807-8beb-66c044b3a29e         0        c4f8459d-b4cc-4d77-8         0
   201 7                                                  f7940532-af59-4413-a61b-337c5f1cad72     b9206096-c29f-47c3-810c-95efa617e559         0        800052ed-3660-456e-a         0
   202 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     cf0eb53f-2923-4abc-bbe8-561dbc8a751a         0        65c1e0ca-644a-44f8-8        67
   203 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     da40550a-04ea-4aff-a2ec-6b589dabf832         1        a009fab2-8c3a-4623-8        55
   204 6                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c4f6e106-d2d8-4125-81ac-19f1db0a2e83         0        5b7ef240-7d83-4c6c-b        47
   205 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     15b67f09-b59c-4a8b-9154-51c16ef70de9         0        c80a4c2c-6291-42ff-b        67
   206 9                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e8cb230b-fc90-4e68-933e-90e881d2a3eb         1        740b1645-def9-4eca-a        95
   207 2                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     581cac36-287b-44ad-b7fb-5fd9592d4786         0        ff047c0d-af94-42e4-b        32
   208 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     ee3deefe-80bc-4fa6-b5b4-6ad780694eca         0        65c1e0ca-644a-44f8-8        67
   209 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     3d5f8490-9fca-4366-922a-825191770f3a         1        a009fab2-8c3a-4623-8        55
   210 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     e8a1bb85-a64a-4e3d-b3a6-e81b704b4573         1        66566df0-e648-4ee7-b         8
   211 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     df1aed76-c1a0-4710-8eb9-3d9480d60d26         0        2a751d40-924e-4d8c-b        43
   212 9                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     95a1f7ce-3d7f-4ff4-9d27-e52a930493ee         0        2bda12e7-6983-43f8-8        97
   213 GL                                                 f7940532-af59-4413-a61b-337c5f1cad72     9ca936b0-0c09-4cc1-8cfb-f0c90067223c         1        8a9f55f0-4175-48a1-9         0
   214 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     131f01c4-1128-44c8-9db8-c56921b9a67b         0        65c1e0ca-644a-44f8-8        67
   215 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8269e70b-85ea-4274-aa72-25309ab7b877         1        a009fab2-8c3a-4623-8        55
   216 3                                                  f7940532-af59-4413-a61b-337c5f1cad72     96cbaabe-8940-4e73-aa89-fdd24a2e1a8f         0        41d9a8c9-eafa-46ad-9         0
   217 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     952b8d60-b69d-42ff-bd28-a0fe6cf8a118         1        2a751d40-924e-4d8c-b        44
   218 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     a73c3777-ac59-40a4-8327-f01dca291a01         0        01fbc024-5b3f-4b19-8        61
   219 GL                                                 f7940532-af59-4413-a61b-337c5f1cad72     900d905e-2168-44b6-8bf2-9d5750a2f592         1        8a9f55f0-4175-48a1-9         0
   220 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     64a7a619-87da-4677-bd4a-9a07771da8cb         0        c80a4c2c-6291-42ff-b        67
   221 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     fbc515d5-03b4-4907-9c90-16e5409c84e9         0        01fbc024-5b3f-4b19-8        61
   222 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     21552d76-92c4-44c0-ac8a-e707ee8ce9cd         1        2a751d40-924e-4d8c-b        44
   223 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     d674770e-4a38-4fb1-9dd9-7fd5957daba6         1        01fbc024-5b3f-4b19-8        55
   224 2                                                  f7940532-af59-4413-a61b-337c5f1cad72     ed0fe78a-6d9a-4e76-b1b2-b2175ad0913f         0        9d32cbde-55ea-4688-b         0
   225 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     149a997e-02a3-4870-9c06-b818d0495a24         0        c80a4c2c-6291-42ff-b        67
   226 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     764b2670-d113-4129-a123-3b0c51869ae7         0        a009fab2-8c3a-4623-8        61
   227 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     18643672-2751-41fa-9d51-94a7ea96317b         0        c9d21657-c137-454d-8        43
   228 11                                                 f7940532-af59-4413-a61b-337c5f1cad72     47ea21b4-26b0-485f-b2a4-6d1518e92ba4         0        46ecb35f-8718-487a-a         0
   229 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     7faf4850-5614-4812-afc5-fa72ca896b14         1        01fbc024-5b3f-4b19-8        55
   230 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     64836863-8bf9-499d-8865-f0ba2722929f         0        c80a4c2c-6291-42ff-b        67
   231 15                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     3b4e87d7-fe13-4db3-8043-19e1a9b82a6d         0        a009fab2-8c3a-4623-8        61
   232 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     baf2bedd-198d-4ccb-b493-a767fbe0ec16         1        2a751d40-924e-4d8c-b        44
   233 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8a03852d-018c-44ee-bcd6-f7d3ac458770         0        25043690-cdc4-4787-b        38
   234 10                                                 b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     be55cd99-1bae-49f1-a49f-43a5d597b035         0        5d8fff9b-7d12-4ee5-8        25
   235 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     707744db-b6c2-4b99-b5db-642149e550c5         0        65c1e0ca-644a-44f8-8        67
   236 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9f9828f5-a670-47b2-8b57-22e4c8665195         0        0b8a5812-eabe-4800-a        67
   237 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     82ffe40b-8c71-4d63-a6b0-e2377df4120f         1        2a751d40-924e-4d8c-b        44
   238 07C                                                f7940532-af59-4413-a61b-337c5f1cad72     96b3e8a7-b44f-48d0-bbf0-8886f0a6215b         0        c4f8459d-b4cc-4d77-8         0
   239 2                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     c1ba1c04-e959-4fbf-b91f-2fe0ad012139         0        3863afc3-6a58-44cb-9        32
   240 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     ffda2785-f23c-44e3-9465-28e362686f77         0        c80a4c2c-6291-42ff-b        67
   241 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     feb9d9a5-7bb9-4a79-8c3b-c27d12d335a2         0        0b8a5812-eabe-4800-a        67
   242 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     b5b03252-7905-4221-a530-23e6711a26d9         1        91f95b12-7277-4413-9         8
   243 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     bd69dfc3-0ac3-4c3f-8c20-bed15e91c571         1        91f95b12-7277-4413-9         8
   244 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     4b11a4e4-3b58-47e8-9df7-2190753cb797         0        c9d21657-c137-454d-8        43
   245 3                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     a895681d-a830-43a2-bf8d-a790f4f182ea         0        6f7763f3-1b82-46de-8        23
   246 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     9cd60181-77b9-466b-8fb5-9d5ceb7d1234         0        c80a4c2c-6291-42ff-b        67
   247 MBRS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     b0ce614d-69c1-4f1f-89e3-a2308075d212         1        c3af8293-010e-40a0-8        29
   248 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8f63cb03-be41-44ca-82de-87296e54328b         1        91f95b12-7277-4413-9         8
   249 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     0602caad-badc-4401-b79d-1583d2a173e1         1        81328ec4-358b-4285-b         8
   250 7                                                  f7940532-af59-4413-a61b-337c5f1cad72     7bf01a04-de97-4f84-99f4-0a1f4e0f8ddb         1        800052ed-3660-456e-a         0
   251 11                                                 f7940532-af59-4413-a61b-337c5f1cad72     e33260f1-39f6-4f84-bbd0-f1776b553446         0        46ecb35f-8718-487a-a         0
   252 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1c988327-c60d-4c3d-8b30-c1aeebe8ae77         0        c80a4c2c-6291-42ff-b        67
   253 04N                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     38bb3f45-fa27-4dee-adbf-bcc23e3bb708         0        0b8a5812-eabe-4800-a        67
   254 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     2cff5373-90ea-467b-b970-db00ea0550d5         1        8b142fc9-ab50-49d0-9         8
   255 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5b1046a0-0d14-4e92-bae2-dbfb4fe9a110         0        91f95b12-7277-4413-9         9
   256 07C                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     dc0567d1-f228-4b51-b187-cab12ba62047         0        362bbd84-fab9-4467-b        38
   257 7                                                  f7940532-af59-4413-a61b-337c5f1cad72     8b5405cd-7165-459f-83f7-abf3bc41379d         0        800052ed-3660-456e-a         0
   258 04S                                                b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     1055f16a-585a-411a-8ed4-12166909e3cb         0        803c327a-bc4d-4006-a        43
   259 7                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     0907787f-02f6-4332-90a8-3d93d4b3f50c         1        ca4d9933-310f-413d-8        16
   260 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     6b38699c-f1f3-4587-ad7b-c51ed1c9fcdc         1        91f95b12-7277-4413-9         8
   261 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     07af0fe5-1d19-4555-81ee-6f6edce59b0d         0        81328ec4-358b-4285-b         9
   262 2                                                  f7940532-af59-4413-a61b-337c5f1cad72     0082874b-aba7-4a1d-a1b1-6ec3401fb77b         0        9d32cbde-55ea-4688-b         0
   263 MBRS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5bdfca71-fbb3-4fe4-8dea-ac30beab32d2         1        c3af8293-010e-40a0-8        29
   264 MBRS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5f1c1ed2-3df2-47d4-8d1a-3b3fb5e16d71         0        c3af8293-010e-40a0-8        28
   265 7                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     fe62265c-4f81-474c-98f1-6583f74d9480         1        53829e16-cda8-4af8-8        15
   266 1                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     5b45668d-7928-460f-932c-4771bcd5da29         1        8b142fc9-ab50-49d0-9         8
   267 MBCS                                               b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     f98f65d5-88f2-41a1-b3cc-ae7e97e7d33c         0        c9b00d21-f3bd-4c9e-b        51
   268 2                                                  b23f1625-79c4-44bb-8f9d-613f2bbbfdc2     8b713778-4665-4f3c-9578-5e9305f72a49         0        1bdda6ba-2d8a-49aa-b        32
